From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(146P/Shoemaker-LINEAR) (1/1)
Date: March 1, 2021 at 1:22:56 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:56 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                146P/Shoemaker-LINEAR          2021-Mar-01 13:22:55
Rec #:90001041 (+COV) Soln.date: 2017-Mar-09_16:08:12    # obs: 173 (2000-2017)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456472.5 ! 2013-Jun-29.0000000 (TDB)    RMSW= n.a.
  EC= .646726656289458    QR= 1.42576921191251    TP= 2457569.0651165289
  OM= 53.44724388498319   W= 317.0689507155134    IN= 23.09409337090814
  A= 4.035881102540044    MA= 226.6997527441991   ADIST= 6.645992993167578
  PER= 8.1080377013625    N= .121561631           ANGMOM= .026358265
  DAN= 1.59337            DDN= 4.4595             L= 12.8930589
  B= -15.4955266          MOID= .50037903         TP= 2016-Jun-29.5651165289

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  13.5     M2=  17.3     k1=  16.    k2=  5.      PHCOF=  .030

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= 2.293549478054E-9   A2= -3.310222178698E-10 A3= 0.
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#K163/2, data arc: 2000-09-27 to 2017-01-03
2: k1=16., k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:56 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 146P/Shoemaker-LINEAR           {source: JPL#K163/2}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456472.5 ! 2013-Jun-29.0000000 (TDB)    RMSW= n.a.                  
  EC= .646726656289458    QR= 1.42576921191251    TP= 2457569.0651165289      
  OM= 53.44724388498319   W= 317.0689507155134    IN= 23.09409337090814       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-5.572068956730222E+00  Y=-2.987416969735293E+00  Z= 2.973050478119021E-02
 VX= 2.970412062240353E-03 VY=-1.960151154274713E-03 VZ=-2.760576803618199E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  13.5     M2=  17.3     k1=  16.    k2=  5.      PHCOF=  .030           
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= 2.293549478054E-9   A2= -3.310222178698E-10 A3= 0.                      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2456348.500000000, A.D. 2013-Feb-25 00:00:00.0000,  3.753279270254745E-02,  6.498601605720985E+00, -1.140037950562810E-03,
2456355.500000000, A.D. 2013-Mar-04 00:00:00.0000,  3.748606948315675E-02,  6.490511731062226E+00, -1.171364124817866E-03,
2456362.500000000, A.D. 2013-Mar-11 00:00:00.0000,  3.743807865630595E-02,  6.482202376975413E+00, -1.202746473087425E-03,
2456369.500000000, A.D. 2013-Mar-18 00:00:00.0000,  3.738881793125685E-02,  6.473673146831518E+00, -1.234186099572837E-03,
2456376.500000000, A.D. 2013-Mar-25 00:00:00.0000,  3.733828495996231E-02,  6.464923634078787E+00, -1.265684661652527E-03,
2456383.500000000, A.D. 2013-Apr-01 00:00:00.0000,  3.728647732245181E-02,  6.455953419712313E+00, -1.297244020559184E-03,
2456390.500000000, A.D. 2013-Apr-08 00:00:00.0000,  3.723339252219367E-02,  6.446762071471029E+00, -1.328866087426907E-03,
2456397.500000000, A.D. 2013-Apr-15 00:00:00.0000,  3.717902798554840E-02,  6.437349143743079E+00, -1.360552757290832E-03,
2456404.500000000, A.D. 2013-Apr-22 00:00:00.0000,  3.712338106338835E-02,  6.427714177846226E+00, -1.392305861966759E-03,
2456411.500000000, A.D. 2013-Apr-29 00:00:00.0000,  3.706644903441573E-02,  6.417856702602362E+00, -1.424127139547023E-03,
2456418.500000000, A.D. 2013-May-06 00:00:00.0000,  3.700822910755940E-02,  6.407776234752501E+00, -1.456018353969518E-03,
2456425.500000000, A.D. 2013-May-13 00:00:00.0000,  3.694871840997071E-02,  6.397472276878320E+00, -1.487981959159913E-03,
2456432.500000000, A.D. 2013-May-20 00:00:00.0000,  3.688791394116259E-02,  6.386944309461587E+00, -1.520021766664624E-03,
2456439.500000000, A.D. 2013-May-27 00:00:00.0000,  3.682581255014863E-02,  6.376191786925915E+00, -1.552140855528059E-03,
2456446.500000000, A.D. 2013-Jun-03 00:00:00.0000,  3.676241100956098E-02,  6.365214150469885E+00, -1.584340101548224E-03,
2456453.500000000, A.D. 2013-Jun-10 00:00:00.0000,  3.669770606630767E-02,  6.354010836838083E+00, -1.616620228815872E-03,
2456460.500000000, A.D. 2013-Jun-17 00:00:00.0000,  3.663169442470049E-02,  6.342581275399785E+00, -1.648982593307209E-03,
2456467.500000000, A.D. 2013-Jun-24 00:00:00.0000,  3.656437272713106E-02,  6.330924884803120E+00, -1.681428842391264E-03,
2456474.500000000, A.D. 2013-Jul-01 00:00:00.0000,  3.649573754799919E-02,  6.319041071923801E+00, -1.713960667974096E-03,
2456481.500000000, A.D. 2013-Jul-08 00:00:00.0000,  3.642578539406935E-02,  6.306929231926848E+00, -1.746579715603121E-03,
2456488.500000000, A.D. 2013-Jul-15 00:00:00.0000,  3.635451270716977E-02,  6.294588748733913E+00, -1.779287547259549E-03,
2456495.500000000, A.D. 2013-Jul-22 00:00:00.0000,  3.628191586813127E-02,  6.282018995705279E+00, -1.812085614970903E-03,
2456502.500000000, A.D. 2013-Jul-29 00:00:00.0000,  3.620799120122484E-02,  6.269219336408201E+00, -1.844975279082902E-03,
2456509.500000000, A.D. 2013-Aug-05 00:00:00.0000,  3.613273497338420E-02,  6.256189124482285E+00, -1.877958118573481E-03,
2456516.500000000, A.D. 2013-Aug-12 00:00:00.0000,  3.605614336774478E-02,  6.242927699057917E+00, -1.911036881764713E-03,
2456523.500000000, A.D. 2013-Aug-19 00:00:00.0000,  3.597821242924926E-02,  6.229434375338152E+00, -1.944215333676980E-03,
2456530.500000000, A.D. 2013-Aug-26 00:00:00.0000,  3.589893807800393E-02,  6.215708446911290E+00, -1.977495509478337E-03,
2456537.500000000, A.D. 2013-Sep-02 00:00:00.0000,  3.581831618845401E-02,  6.201749199459666E+00, -2.010878032994377E-03,
2456544.500000000, A.D. 2013-Sep-09 00:00:00.0000,  3.573634260246190E-02,  6.187555913024073E+00, -2.044364046000221E-03,
2456551.500000000, A.D. 2013-Sep-16 00:00:00.0000,  3.565301310163948E-02,  6.173127857213246E+00, -2.077955326170985E-03,
2456558.500000000, A.D. 2013-Sep-23 00:00:00.0000,  3.556832338885967E-02,  6.158464288002699E+00, -2.111653948042699E-03,
2456565.500000000, A.D. 2013-Sep-30 00:00:00.0000,  3.548226908023486E-02,  6.143564446345820E+00, -2.145462112357587E-03,
2456572.500000000, A.D. 2013-Oct-07 00:00:00.0000,  3.539484570160430E-02,  6.128427557565690E+00, -2.179382075870541E-03,
2456579.500000000, A.D. 2013-Oct-14 00:00:00.0000,  3.530604868722239E-02,  6.113052831127966E+00, -2.213416104848930E-03,
2456586.500000000, A.D. 2013-Oct-21 00:00:00.0000,  3.521587338026204E-02,  6.097439460728030E+00, -2.247566434437348E-03,
2456593.500000000, A.D. 2013-Oct-28 00:00:00.0000,  3.512431503359979E-02,  6.081586624426933E+00, -2.281835330172552E-03,
2456600.500000000, A.D. 2013-Nov-04 00:00:00.0000,  3.503136879996627E-02,  6.065493482946002E+00, -2.316225642171942E-03,
2456607.500000000, A.D. 2013-Nov-11 00:00:00.0000,  3.493702968736431E-02,  6.049159171947724E+00, -2.350741747650216E-03,
2456614.500000000, A.D. 2013-Nov-18 00:00:00.0000,  3.484129251507979E-02,  6.032582794419250E+00, -2.385388061571264E-03,
2456621.500000000, A.D. 2013-Nov-25 00:00:00.0000,  3.474415196772015E-02,  6.015763430028892E+00, -2.420166821266698E-03,
2456628.500000000, A.D. 2013-Dec-02 00:00:00.0000,  3.464560265766953E-02,  5.998700145939877E+00, -2.455079743030888E-03,
2456635.500000000, A.D. 2013-Dec-09 00:00:00.0000,  3.454563911514202E-02,  5.981391995088136E+00, -2.490129194289465E-03,
2456642.500000000, A.D. 2013-Dec-16 00:00:00.0000,  3.444425576500507E-02,  5.963838012169389E+00, -2.525317956507609E-03,
2456649.500000000, A.D. 2013-Dec-23 00:00:00.0000,  3.434144691643232E-02,  5.946037211847598E+00, -2.560648939598309E-03,
2456656.500000000, A.D. 2013-Dec-30 00:00:00.0000,  3.423720676072785E-02,  5.927988588378242E+00, -2.596125050296594E-03,
2456663.500000000, A.D. 2014-Jan-06 00:00:00.0000,  3.413152937294878E-02,  5.909691115889262E+00, -2.631749122678255E-03,
2456670.500000000, A.D. 2014-Jan-13 00:00:00.0000,  3.402440871603918E-02,  5.891143749096826E+00, -2.667523859142736E-03,
2456677.500000000, A.D. 2014-Jan-20 00:00:00.0000,  3.391583864710379E-02,  5.872345424391590E+00, -2.703451794434301E-03,
2456684.500000000, A.D. 2014-Jan-27 00:00:00.0000,  3.380581292188374E-02,  5.853295060613648E+00, -2.739535483656024E-03,
2456691.500000000, A.D. 2014-Feb-03 00:00:00.0000,  3.369432517877952E-02,  5.833991556286188E+00, -2.775778382089149E-03,
2456698.500000000, A.D. 2014-Feb-10 00:00:00.0000,  3.358136888626400E-02,  5.814433780510344E+00, -2.812185261205886E-03,
2456705.500000000, A.D. 2014-Feb-17 00:00:00.0000,  3.346693733535885E-02,  5.794620571662530E+00, -2.848759620090682E-03,
2456712.500000000, A.D. 2014-Feb-24 00:00:00.0000,  3.335102372027993E-02,  5.774550751357745E+00, -2.885503054199908E-03,
2456719.500000000, A.D. 2014-Mar-03 00:00:00.0000,  3.323362117297794E-02,  5.754223130430122E+00, -2.922417283262493E-03,
2456726.500000000, A.D. 2014-Mar-10 00:00:00.0000,  3.311472274358233E-02,  5.733636505546875E+00, -2.959504597180434E-03,
2456733.500000000, A.D. 2014-Mar-17 00:00:00.0000,  3.299432138316989E-02,  5.712789656224785E+00, -2.996767561605651E-03,
2456740.500000000, A.D. 2014-Mar-24 00:00:00.0000,  3.287240993682142E-02,  5.691681343627994E+00, -3.034208836616678E-03,
2456747.500000000, A.D. 2014-Mar-31 00:00:00.0000,  3.274898114144276E-02,  5.670310310190731E+00, -3.071831106011095E-03,
2456754.500000000, A.D. 2014-Apr-07 00:00:00.0000,  3.262402762563809E-02,  5.648675279595376E+00, -3.109637037019133E-03,
2456761.500000000, A.D. 2014-Apr-14 00:00:00.0000,  3.249754191122567E-02,  5.626774957034899E+00, -3.147629238616115E-03,
2456768.500000000, A.D. 2014-Apr-21 00:00:00.0000,  3.236951641577196E-02,  5.604608029651629E+00, -3.185810278450878E-03,
2456775.500000000, A.D. 2014-Apr-28 00:00:00.0000,  3.223994344802059E-02,  5.582173165745808E+00, -3.224183112408340E-03,
2456782.500000000, A.D. 2014-May-05 00:00:00.0000,  3.210881517047843E-02,  5.559469008297564E+00, -3.262752182905645E-03,
2456789.500000000, A.D. 2014-May-12 00:00:00.0000,  3.197612354172241E-02,  5.536494164977656E+00, -3.301522675015515E-03,
2456796.500000000, A.D. 2014-May-19 00:00:00.0000,  3.184186034596809E-02,  5.513247213267104E+00, -3.340497816706841E-03,
2456803.500000000, A.D. 2014-May-26 00:00:00.0000,  3.170601726434651E-02,  5.489726712798400E+00, -3.379679876089786E-03,
2456810.500000000, A.D. 2014-Jun-02 00:00:00.0000,  3.156858587627273E-02,  5.465931205592454E+00, -3.419071700193389E-03,
2456817.500000000, A.D. 2014-Jun-09 00:00:00.0000,  3.142955763404559E-02,  5.441859211660691E+00, -3.458676675901545E-03,
2456824.500000000, A.D. 2014-Jun-16 00:00:00.0000,  3.128892384707031E-02,  5.417509226273268E+00, -3.498498450979088E-03,
2456831.500000000, A.D. 2014-Jun-23 00:00:00.0000,  3.114667567457511E-02,  5.392879718698006E+00, -3.538540791365005E-03,
2456838.500000000, A.D. 2014-Jun-30 00:00:00.0000,  3.100280412243268E-02,  5.367969131650032E+00, -3.578807507161938E-03,
2456845.500000000, A.D. 2014-Jul-07 00:00:00.0000,  3.085730004266931E-02,  5.342775881206799E+00, -3.619302387325808E-03,
2456852.500000000, A.D. 2014-Jul-14 00:00:00.0000,  3.071015413571960E-02,  5.317298357198474E+00, -3.660029134351992E-03,
2456859.500000000, A.D. 2014-Jul-21 00:00:00.0000,  3.056135695339525E-02,  5.291534923721962E+00, -3.700991445922970E-03,
2456866.500000000, A.D. 2014-Jul-28 00:00:00.0000,  3.041089888723798E-02,  5.265483917124285E+00, -3.742193757287892E-03,
2456873.500000000, A.D. 2014-Aug-04 00:00:00.0000,  3.025877011628971E-02,  5.239143636959263E+00, -3.783642119914664E-03,
2456880.500000000, A.D. 2014-Aug-11 00:00:00.0000,  3.010496057341150E-02,  5.212512340155823E+00, -3.825342084481137E-03,
2456887.500000000, A.D. 2014-Aug-18 00:00:00.0000,  2.994946001272002E-02,  5.185588252694258E+00, -3.867297086097976E-03,
2456894.500000000, A.D. 2014-Aug-25 00:00:00.0000,  2.979225806128366E-02,  5.158369578557134E+00, -3.909510276297987E-03,
2456901.500000000, A.D. 2014-Sep-01 00:00:00.0000,  2.963334420839191E-02,  5.130854497871346E+00, -3.951985312590420E-03,
2456908.500000000, A.D. 2014-Sep-08 00:00:00.0000,  2.947270778902415E-02,  5.103041164045809E+00, -3.994726122241252E-03,
2456915.500000000, A.D. 2014-Sep-15 00:00:00.0000,  2.931033797787901E-02,  5.074927702737697E+00, -4.037736682291541E-03,
2456922.500000000, A.D. 2014-Sep-22 00:00:00.0000,  2.914622378975090E-02,  5.046512211917625E+00, -4.081020913815827E-03,
2456929.500000000, A.D. 2014-Sep-29 00:00:00.0000,  2.898035408314777E-02,  5.017792762496041E+00, -4.124582616912415E-03,
2456936.500000000, A.D. 2014-Oct-06 00:00:00.0000,  2.881271756650731E-02,  4.988767399399541E+00, -4.168425403431358E-03,
2456943.500000000, A.D. 2014-Oct-13 00:00:00.0000,  2.864330280699490E-02,  4.959434143094169E+00, -4.212552652769047E-03,
2456950.500000000, A.D. 2014-Oct-20 00:00:00.0000,  2.847209823653638E-02,  4.929790990629978E+00, -4.256967782106175E-03,
2456957.500000000, A.D. 2014-Oct-27 00:00:00.0000,  2.829909213043529E-02,  4.899835911938704E+00, -4.301675350018327E-03,
2456964.500000000, A.D. 2014-Nov-03 00:00:00.0000,  2.812427254925639E-02,  4.869566839771218E+00, -4.346681106380933E-03,
2456971.500000000, A.D. 2014-Nov-10 00:00:00.0000,  2.794762734615898E-02,  4.838981670967250E+00, -4.391989154765046E-03,
2456978.500000000, A.D. 2014-Nov-17 00:00:00.0000,  2.776914424762217E-02,  4.808078280432536E+00, -4.437602005869432E-03,
2456985.500000000, A.D. 2014-Nov-24 00:00:00.0000,  2.758881087844003E-02,  4.776854525466586E+00, -4.483522335735258E-03,
2456992.500000000, A.D. 2014-Dec-01 00:00:00.0000,  2.740661474657823E-02,  4.745308243140706E+00, -4.529753208556026E-03,
2456999.500000000, A.D. 2014-Dec-08 00:00:00.0000,  2.722254323273575E-02,  4.713437248490659E+00, -4.576297818197726E-03,
2457006.500000000, A.D. 2014-Dec-15 00:00:00.0000,  2.703658358885381E-02,  4.681239334258487E+00, -4.623159320859786E-03,
2457013.500000000, A.D. 2014-Dec-22 00:00:00.0000,  2.684872294168759E-02,  4.648712271510949E+00, -4.670340739624663E-03,
2457020.500000000, A.D. 2014-Dec-29 00:00:00.0000,  2.665894829988139E-02,  4.615853810864528E+00, -4.717844878697656E-03,
2457027.500000000, A.D. 2015-Jan-05 00:00:00.0000,  2.646724656486444E-02,  4.582661684372004E+00, -4.765674220089405E-03,
2457034.500000000, A.D. 2015-Jan-12 00:00:00.0000,  2.627360454523134E-02,  4.549133608012331E+00, -4.813830891995783E-03,
2457041.500000000, A.D. 2015-Jan-19 00:00:00.0000,  2.607800896351451E-02,  4.515267282863267E+00, -4.862317201249039E-03,
2457048.500000000, A.D. 2015-Jan-26 00:00:00.0000,  2.588044642388545E-02,  4.481060389509003E+00, -4.911136818923746E-03,
2457055.500000000, A.D. 2015-Feb-02 00:00:00.0000,  2.568090337014744E-02,  4.446510580766839E+00, -4.960293454700038E-03,
2457062.500000000, A.D. 2015-Feb-09 00:00:00.0000,  2.547936614355907E-02,  4.411615491699011E+00, -5.009788392441160E-03,
2457069.500000000, A.D. 2015-Feb-16 00:00:00.0000,  2.527582106384369E-02,  4.376372753639042E+00, -5.059621747862892E-03,
2457076.500000000, A.D. 2015-Feb-23 00:00:00.0000,  2.507025444787025E-02,  4.340779997426234E+00, -5.109793583683370E-03,
2457083.500000000, A.D. 2015-Mar-02 00:00:00.0000,  2.486265261272496E-02,  4.304834853937506E+00, -5.160303773291556E-03,
2457090.500000000, A.D. 2015-Mar-09 00:00:00.0000,  2.465300188938827E-02,  4.268534956455484E+00, -5.211151716723136E-03,
2457097.500000000, A.D. 2015-Mar-16 00:00:00.0000,  2.444128864607934E-02,  4.231877944710489E+00, -5.262336143705831E-03,
2457104.500000000, A.D. 2015-Mar-23 00:00:00.0000,  2.422749931866010E-02,  4.194861470144811E+00, -5.313854950880514E-03,
2457111.500000000, A.D. 2015-Mar-30 00:00:00.0000,  2.401162044783256E-02,  4.157483202353246E+00, -5.365705022142544E-03,
2457118.500000000, A.D. 2015-Apr-06 00:00:00.0000,  2.379363872424141E-02,  4.119740836892360E+00, -5.417882023793081E-03,
2457125.500000000, A.D. 2015-Apr-13 00:00:00.0000,  2.357354103970062E-02,  4.081632104150093E+00, -5.470380379891890E-03,
2457132.500000000, A.D. 2015-Apr-20 00:00:00.0000,  2.335131452450724E-02,  4.043154775806460E+00, -5.523194097610601E-03,
2457139.500000000, A.D. 2015-Apr-27 00:00:00.0000,  2.312694654317367E-02,  4.004306664094599E+00, -5.576317449036244E-03,
2457146.500000000, A.D. 2015-May-04 00:00:00.0000,  2.290042472796120E-02,  3.965085627606933E+00, -5.629742341166625E-03,
2457153.500000000, A.D. 2015-May-11 00:00:00.0000,  2.267173711559389E-02,  3.925489594966446E+00, -5.683457036567267E-03,
2457160.500000000, A.D. 2015-May-18 00:00:00.0000,  2.244087226453934E-02,  3.885516585133212E+00, -5.737447658250685E-03,
2457167.500000000, A.D. 2015-May-25 00:00:00.0000,  2.220781932945723E-02,  3.845164720294768E+00, -5.791698544829439E-03,
2457174.500000000, A.D. 2015-Jun-01 00:00:00.0000,  2.197256814099225E-02,  3.804432239681819E+00, -5.846191839546471E-03,
2457181.500000000, A.D. 2015-Jun-08 00:00:00.0000,  2.173510930347839E-02,  3.763317516485229E+00, -5.900907057520443E-03,
2457188.500000000, A.D. 2015-Jun-15 00:00:00.0000,  2.149543430921406E-02,  3.721819077642134E+00, -5.955820690100326E-03,
2457195.500000000, A.D. 2015-Jun-22 00:00:00.0000,  2.125353566898663E-02,  3.679935626435555E+00, -6.010905787015626E-03,
2457202.500000000, A.D. 2015-Jun-29 00:00:00.0000,  2.100940706079976E-02,  3.637666068245766E+00, -6.066131467687897E-03,
2457209.500000000, A.D. 2015-Jul-06 00:00:00.0000,  2.076304349977610E-02,  3.595009539968006E+00, -6.121462381244567E-03,
2457216.500000000, A.D. 2015-Jul-13 00:00:00.0000,  2.051444152550709E-02,  3.551965442451107E+00, -6.176858506211492E-03,
2457223.500000000, A.D. 2015-Jul-20 00:00:00.0000,  2.026359937774346E-02,  3.508533470917357E+00, -6.232275912728852E-03,
2457230.500000000, A.D. 2015-Jul-27 00:00:00.0000,  2.001051715689422E-02,  3.464713642752034E+00, -6.287665984312208E-03,
2457237.500000000, A.D. 2015-Aug-03 00:00:00.0000,  1.975519708615203E-02,  3.420506342889016E+00, -6.342971869854504E-03,
2457244.500000000, A.D. 2015-Aug-10 00:00:00.0000,  1.949764386787229E-02,  3.375912385515903E+00, -6.398127939617037E-03,
2457251.500000000, A.D. 2015-Aug-17 00:00:00.0000,  1.923786502433085E-02,  3.330933073074379E+00, -6.453060273746871E-03,
2457258.500000000, A.D. 2015-Aug-24 00:00:00.0000,  1.897587124720936E-02,  3.285570256771744E+00, -6.507685790731802E-03,
2457265.500000000, A.D. 2015-Aug-31 00:00:00.0000,  1.871167679509865E-02,  3.239826405406463E+00, -6.561910878160335E-03,
2457272.500000000, A.D. 2015-Sep-07 00:00:00.0000,  1.844529994891615E-02,  3.193704684221271E+00, -6.615629907162628E-03,
2457279.500000000, A.D. 2015-Sep-14 00:00:00.0000,  1.817676353001998E-02,  3.147209044611839E+00, -6.668723604242316E-03,
2457286.500000000, A.D. 2015-Sep-21 00:00:00.0000,  1.790609548831411E-02,  3.100344325954020E+00, -6.721057204028171E-03,
2457293.500000000, A.D. 2015-Sep-28 00:00:00.0000,  1.763332957072026E-02,  3.053116371346180E+00, -6.772478311449796E-03,
2457300.500000000, A.D. 2015-Oct-05 00:00:00.0000,  1.735850608168520E-02,  3.005532159286950E+00, -6.822814524844160E-03,
2457307.500000000, A.D. 2015-Oct-12 00:00:00.0000,  1.708167273541225E-02,  2.957599951234541E+00, -6.871871441460335E-03,
2457314.500000000, A.D. 2015-Oct-19 00:00:00.0000,  1.680288557307611E-02,  2.909329450417557E+00, -6.919431153553785E-03,
2457321.500000000, A.D. 2015-Oct-26 00:00:00.0000,  1.652220999199843E-02,  2.860731980031232E+00, -6.965247582921897E-03,
2457328.500000000, A.D. 2015-Nov-02 00:00:00.0000,  1.623972201541067E-02,  2.811820703090055E+00, -7.009040412251537E-03,
2457335.500000000, A.D. 2015-Nov-09 00:00:00.0000,  1.595550974790848E-02,  2.762610874431875E+00, -7.050491789635044E-03,
2457342.500000000, A.D. 2015-Nov-16 00:00:00.0000,  1.566967496723749E-02,  2.713120116327074E+00, -7.089242332124347E-03,
2457349.500000000, A.D. 2015-Nov-23 00:00:00.0000,  1.538233491211358E-02,  2.663368728030049E+00, -7.124885557761166E-03,
2457356.500000000, A.D. 2015-Nov-30 00:00:00.0000,  1.509362431425559E-02,  2.613380037614766E+00, -7.156961434101734E-03,
2457363.500000000, A.D. 2015-Dec-07 00:00:00.0000,  1.480369770660648E-02,  2.563180801630873E+00, -7.184949156925492E-03,
2457370.500000000, A.D. 2015-Dec-14 00:00:00.0000,  1.451273204062422E-02,  2.512801658273560E+00, -7.208259062491172E-03,
2457377.500000000, A.D. 2015-Dec-21 00:00:00.0000,  1.422092965006451E-02,  2.462277640546633E+00, -7.226223554165336E-03,
2457384.500000000, A.D. 2015-Dec-28 00:00:00.0000,  1.392852160340590E-02,  2.411648756716936E+00, -7.238086938454548E-03,
2457391.500000000, A.D. 2016-Jan-04 00:00:00.0000,  1.363577148789579E-02,  2.360960645501596E+00, -7.242994316502752E-03,
2457398.500000000, A.D. 2016-Jan-11 00:00:00.0000,  1.334297964649614E-02,  2.310265309672439E+00, -7.239980489910904E-03,
2457405.500000000, A.D. 2016-Jan-18 00:00:00.0000,  1.305048786446204E-02,  2.259621927511910E+00, -7.227958264573919E-03,
2457412.500000000, A.D. 2016-Jan-25 00:00:00.0000,  1.275868460741142E-02,  2.209097759756734E+00, -7.205702726655521E-03,
2457419.500000000, A.D. 2016-Feb-01 00:00:00.0000,  1.246801091252344E-02,  2.158769169627292E+00, -7.171835820359726E-03,
2457426.500000000, A.D. 2016-Feb-08 00:00:00.0000,  1.217896684252654E-02,  2.108722740301010E+00, -7.124813520861056E-03,
2457433.500000000, A.D. 2016-Feb-15 00:00:00.0000,  1.189211844812125E-02,  2.059056480418511E+00, -7.062913437731073E-03,
2457440.500000000, A.D. 2016-Feb-22 00:00:00.0000,  1.160810520583817E-02,  2.009881111908788E+00, -6.984224050528175E-03,
2457447.500000000, A.D. 2016-Feb-29 00:00:00.0000,  1.132764782129511E-02,  1.961321421081301E+00, -6.886637766048299E-03,
2457454.500000000, A.D. 2016-Mar-07 00:00:00.0000,  1.105155619618657E-02,  1.913517638067449E+00, -6.767850205554661E-03,
2457461.500000000, A.D. 2016-Mar-14 00:00:00.0000,  1.078073724839872E-02,  1.866626790831497E+00, -6.625368752481178E-03,
2457468.500000000, A.D. 2016-Mar-21 00:00:00.0000,  1.051620213641931E-02,  1.820823956038383E+00, -6.456534176230653E-03,
2457475.500000000, A.D. 2016-Mar-28 00:00:00.0000,  1.025907226913535E-02,  1.776303299617926E+00, -6.258559925566940E-03,
2457482.500000000, A.D. 2016-Apr-04 00:00:00.0000,  1.001058327865868E-02,  1.733278764638250E+00, -6.028594648557734E-03,
2457489.500000000, A.D. 2016-Apr-11 00:00:00.0000,  9.772085880792342E-03,  1.691984220290920E+00, -5.763814783255762E-03,
2457496.500000000, A.D. 2016-Apr-18 00:00:00.0000,  9.545042306306307E-03,  1.652672843985489E+00, -5.461551127354056E-03,
2457503.500000000, A.D. 2016-Apr-25 00:00:00.0000,  9.331016930773477E-03,  1.615615498955891E+00, -5.119449723347238E-03,
2457510.500000000, A.D. 2016-May-02 00:00:00.0000,  9.131659630804676E-03,  1.581097852481865E+00, -4.735671168066379E-03,
2457517.500000000, A.D. 2016-May-09 00:00:00.0000,  8.948680369514045E-03,  1.549415975498695E+00, -4.309123208623671E-03,
2457524.500000000, A.D. 2016-May-16 00:00:00.0000,  8.783813955656795E-03,  1.520870240831062E+00, -3.839711132373238E-03,
2457531.500000000, A.D. 2016-May-23 00:00:00.0000,  8.638774690574112E-03,  1.495757470554979E+00, -3.328583046032754E-03,
2457538.500000000, A.D. 2016-May-30 00:00:00.0000,  8.515201727781712E-03,  1.474361475303821E+00, -2.778338000969221E-03,
2457545.500000000, A.D. 2016-Jun-06 00:00:00.0000,  8.414597416165372E-03,  1.456942378723565E+00, -2.193158246350442E-03,
2457552.500000000, A.D. 2016-Jun-13 00:00:00.0000,  8.338262495514656E-03,  1.443725396927280E+00, -1.578826628986787E-03,
2457559.500000000, A.D. 2016-Jun-20 00:00:00.0000,  8.287233442051362E-03,  1.434889990209663E+00, -9.425991188258494E-04,
2457566.500000000, A.D. 2016-Jun-27 00:00:00.0000,  8.262228124070480E-03,  1.430560453612961E+00, -2.929213844849436E-04,
2457573.500000000, A.D. 2016-Jul-04 00:00:00.0000,  8.263605854441127E-03,  1.430799000231911E+00,  3.609948738401385E-04,
2457580.500000000, A.D. 2016-Jul-11 00:00:00.0000,  8.291346689349582E-03,  1.435602176902212E+00,  1.009690673661551E-03,
